# All infantry equipment

		year = 1990
	
		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_2
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 4.1
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.10
		resources = {
			steel = 1
		}
	}

	bulletproof_vests_equipment_4 = {
		year = 2000

		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_3
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 4.6
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.10
		resources = {
			steel = 1
		}
	}

	bulletproof_vests_equipment_5 = {
		year = 2010

		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_4
		priority = 10
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 5.2
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.10
		resources = {
			steel = 1
		}
	}

	bulletproof_vests_equipment_6 = {
		year = 2015

		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_5
		priority = 10
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 5.5
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.10
		resources = {
			steel = 1
		}
	}

	bulletproof_vests_equipment_7 = {
		year = 2020

		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_6
		priority = 10
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 5.7
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.12
		resources = {
			steel = 1
		}
	}

	#########################
	######## uniform ########
	#########################
	uniform_equipment = {
		year = 1960
	
		is_archetype = yes
		picture = archetype_uniform_equipment	
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.01
		
		build_cost_ic = 0.02
		resources = {
			steel = 1
		}
		
	}

	uniform_equipment_0 = {
		year = 1960
	
		archetype = uniform_equipment
		active = yes
		priority = 5
		visual_level = 0
	}



	# 1970 equipment
	uniform_equipment_1 = {
		year = 1970
	
		archetype = uniform_equipment
		parent = uniform_equipment_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.01
		
		build_cost_ic = 0.03
		resources = {
			steel = 1
		}
	}

	# 1980 equipment
	uniform_equipment_2 = {
		year = 1980

		archetype = uniform_equipment
		parent = uniform_equipment_1
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1.4
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.02
		
		build_cost_ic = 0.03
		resources = {
			steel = 1
		}
		
	}
	
	# 1990 equipment
	uniform_equipment_3 = {
		year = 1990
	
		archetype = uniform_equipment
		parent = uniform_equipment_2
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1.5
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.02
		
		build_cost_ic = 0.03
		resources = {
			steel = 1
		}
	}

	uniform_equipment_4 = {
		year = 2000

		archetype = uniform_equipment
		parent = uniform_equipment_3
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1.6
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.02
		
		build_cost_ic = 0.04
		resources = {
			steel = 1
		}
	}

	uniform_equipment_5 = {
		year = 2010

		archetype = uniform_equipment
		parent = uniform_equipment_4
		priority = 10
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1.7
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.02
		
		build_cost_ic = 0.04
		resources = {
			steel = 1
		}
	}

	uniform_equipment_6 = {
		year = 2015

		archetype = uniform_equipment
		parent = uniform_equipment_5
		priority = 10
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1.8
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.02
		
		build_cost_ic = 0.04
		resources = {
			steel = 1
		}
	}

	uniform_equipment_7 = {
		year = 2020

		archetype = uniform_equipment
		parent = uniform_equipment_6
		priority = 10
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 2
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.02
		
		build_cost_ic = 0.05
		resources = {
			steel = 1
		}
	}
}
